Using cpu device
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2000`, after every 31 untruncated mini-batches, there will be a truncated mini-batch of size 16
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=4)
  warnings.warn(
Logging to tensorboard_log/PPO_24
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1125e6930> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x116eb7380>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.06e+03  |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 42         |
|    time_elapsed         | 47         |
|    total_timesteps      | 84000      |
| train/                  |            |
|    approx_kl            | 0.00785051 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0221     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0002     |
|    loss                 | 2.91       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.242      |
|    value_loss           | 37.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 43          |
|    time_elapsed         | 48          |
|    total_timesteps      | 86000       |
| train/                  |             |
|    approx_kl            | 0.008017674 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00531     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0002      |
|    loss                 | 4.57        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.242       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2e+03      |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 44          |
|    time_elapsed         | 49          |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.016910063 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | -0.327      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.179       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.242       |
|    value_loss           | 0.427       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 45           |
|    time_elapsed         | 50           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0052287066 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00487     |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0002       |
|    loss                 | 121          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.243        |
|    value_loss           | 474          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 46          |
|    time_elapsed         | 51          |
|    total_timesteps      | 92000       |
| train/                  |             |
|    approx_kl            | 0.005387823 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00702    |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.243       |
|    value_loss           | 5.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.2e+03    |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 47          |
|    time_elapsed         | 52          |
|    total_timesteps      | 94000       |
| train/                  |             |
|    approx_kl            | 0.006164058 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00798    |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.2e+04     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.243       |
|    value_loss           | 5.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.19e+03   |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 48          |
|    time_elapsed         | 54          |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.010594748 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0123     |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.51        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.243       |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.19e+03    |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 49           |
|    time_elapsed         | 55           |
|    total_timesteps      | 98000        |
| train/                  |              |
|    approx_kl            | 0.0056604673 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.018       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0002       |
|    loss                 | 2.55e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.243        |
|    value_loss           | 4.58e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.11e+03  |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 50         |
|    time_elapsed         | 56         |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.01361494 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0151    |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | 4.49       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.243      |
|    value_loss           | 5.32       |
----------------------------------------
