Using cpu device
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2000`, after every 31 untruncated mini-batches, there will be a truncated mini-batch of size 16
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=4)
  warnings.warn(
Logging to tensorboard_log/PPO_25
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x10f163080> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x10f708920>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 42          |
|    time_elapsed         | 50          |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.006593707 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0002      |
|    loss                 | 700         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.234       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.83e+03    |
| time/                   |              |
|    fps                  | 1672         |
|    iterations           | 43           |
|    time_elapsed         | 51           |
|    total_timesteps      | 86000        |
| train/                  |              |
|    approx_kl            | 0.0065299775 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.211        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0002       |
|    loss                 | 3.2e+03      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.234        |
|    value_loss           | 1.72e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 44          |
|    time_elapsed         | 52          |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.004675884 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0002      |
|    loss                 | 228         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.235       |
|    value_loss           | 1.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 45          |
|    time_elapsed         | 53          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.005419693 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58e+04    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.235       |
|    value_loss           | 2.2e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.83e+03  |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 46         |
|    time_elapsed         | 54         |
|    total_timesteps      | 92000      |
| train/                  |            |
|    approx_kl            | 0.02686942 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.164      |
|    explained_variance   | -0.00297   |
|    learning_rate        | 0.0002     |
|    loss                 | 0.15       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.236      |
|    value_loss           | 0.453      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 47          |
|    time_elapsed         | 55          |
|    total_timesteps      | 94000       |
| train/                  |             |
|    approx_kl            | 0.012582821 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.161       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.65        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.236       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 48          |
|    time_elapsed         | 56          |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.010091834 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.15        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.647       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.236       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 49          |
|    time_elapsed         | 57          |
|    total_timesteps      | 98000       |
| train/                  |             |
|    approx_kl            | 0.014518355 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.148       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.735       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.236       |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.7e+03   |
| time/                   |            |
|    fps                  | 1705       |
|    iterations           | 50         |
|    time_elapsed         | 58         |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.02063372 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.164      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0356     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.235      |
|    value_loss           | 0.346      |
----------------------------------------
